id,HighRisk
62322,1
47250,0
94664,1
80072,0
4476,1
39353,1
67130,1
78114,0
64430,0
55181,0
33574,0
23542,0
25296,0
97730,0
57653,0
69592,0
61581,0
15105,0
20219,0
50548,1
36427,1
11629,0
76543,1
70785,0
17293,1
19271,0
56834,1
87288,1
47374,1
52158,0
80234,1
33818,0
30733,0
23728,1
36019,0
49013,0
55079,0
82519,1
6758,0
97398,1
36997,0
58916,1
89133,0
13432,0
12279,0
94127,0
16819,1
85193,0
11254,1
68665,0
5127,1
24474,0
34421,1
93042,0
34255,0
83673,0
85319,1
10424,0
4125,1
15142,1
8593,0
97143,0
7696,1
8120,0
69201,0
5022,0
32511,0
83341,0
92579,0
34895,0
75414,1
33623,0
95642,0
48998,1
95432,0
12100,0
45292,0
88910,0
22993,0
94453,1
38092,1
74618,0
98277,1
97596,0
23691,1
70259,0
24764,0
41274,0
63065,0
32308,0
39010,1
30922,0
92472,1
64599,1
8304,0
47643,0
53604,1
67597,0
68407,1
90451,1
30209,1
13159,1
18265,0
14701,0
58993,0
95475,1
92687,0
61894,1
73105,0
19612,0
33494,1
37948,0
36968,0
38780,0
66137,0
51835,1
47528,1
64076,0
30693,1
78319,1
57011,0
20664,0
32888,0
2010,1
33094,1
67443,0
48580,1
10971,0
19753,0
50953,0
33668,0
20406,0
72751,0
16160,1
11250,0
18858,0
58031,0
54588,0
97919,1
34734,0
99200,1
16261,0
57983,1
73737,0
42252,0
85146,0
17969,0
23000,0
53596,0
53697,0
75259,0
99321,0
12106,0
68550,1
31242,1
16775,0
99652,1
22858,0
14738,0
64768,0
94279,0
76002,0
31689,0
7163,0
67464,0
86673,1
82909,1
56846,1
20287,0
53285,0
61275,1
43193,0
60742,0
35297,1
77107,0
39603,0
26130,1
70827,0
34938,0
98999,1
61345,0
4388,0
35961,0
33105,0
91501,0
54216,1
41053,0
56472,0
64413,0
408,0
51132,1
33014,1
92145,1
16973,0
2996,0
35684,1
87535,0
85591,1
19678,0
80779,1
249,0
30970,0
65338,0
92108,1
78608,0
83090,1
61914,1
25662,0
59808,1
44122,0
93636,0
19366,0
40044,0
77205,0
10211,0
54655,0
16093,1
64646,0
73437,0
58380,0
31440,0
21614,0
77343,0
26314,0
81691,0
62713,0
54300,1
44976,0
65362,1
23799,0
90745,0
75465,1
76004,1
66812,0
40576,0
28070,1
77346,1
72408,1
51907,1
85578,0
88520,0
46756,0
76158,0
62772,0
6122,1
2582,0
45195,0
94974,0
17174,0
35510,0
28626,0
14995,0
54873,1
34928,0
75224,0
41355,1
17835,1
97402,0
29965,0
20754,1
81018,0
60615,1
36058,0
76717,1
78664,0
5856,1
96777,1
32743,0
82298,0
76232,1
63799,0
25202,0
98219,0
35423,0
27293,0
43967,0
14987,0
70350,0
81246,0
75233,0
29189,0
87385,1
54066,1
29711,0
76116,0
70341,1
47719,0
4889,1
30234,1
33820,1
19934,0
3340,0
53328,0
36886,1
46473,0
43056,1
96237,0
34655,0
5179,1
70448,1
26603,0
64151,0
70989,1
95205,0
96717,0
48885,0
89460,0
64577,0
98,0
54538,0
6708,0
68344,0
47106,0
43251,0
47237,0
71717,0
91797,0
53919,0
43372,0
31696,1
95875,0
91946,0
75009,0
74051,1
54390,0
82032,0
38602,0
70157,0
56318,0
4743,1
17792,0
6694,0
68191,0
16308,0
26197,0
12913,1
79130,0
69670,0
48199,0
53746,1
5715,0
81089,1
24963,1
66759,0
53481,1
40896,1
20174,1
98581,0
93206,0
83308,0
7817,0
71332,0
32300,1
8654,0
93447,0
54001,0
39482,1
97381,0
53436,0
30052,0
41687,0
65307,0
1931,0
57131,1
80452,0
99030,0
25186,0
52170,0
12462,0
97223,1
73593,1
40222,1
56256,1
41831,1
75256,0
74377,0
15443,0
14683,0
62855,0
58647,0
21294,1
88875,1
30293,0
64120,0
58338,1
50968,1
38481,1
63323,0
60622,0
4556,0
35505,1
58701,1
32371,0
2692,0
99328,1
62717,0
83183,0
859,0
8384,1
18479,0
66481,0
76233,1
87942,0
61128,1
32904,0
22254,1
89983,0
49516,0
52303,0
30318,1
14784,0
82354,1
1036,0
80326,1
75707,0
5019,1
14093,1
22586,0
3307,1
65401,1
77283,0
44239,0
51698,0
5746,0
87248,0
76340,0
23972,0
89662,1
58680,1
48668,1
21851,1
67760,1
11973,0
12675,0
90097,1
11559,1
82427,0
77685,0
89149,1
96099,1
48925,0
95107,0
26838,0
90430,0
78782,1
86064,0
99809,1
695,0
73738,0
47827,1
26847,0
37978,1
72837,0
14641,1
65133,0
44589,0
77847,0
80386,1
14573,0
19970,0
51056,0
75836,0
20232,1
60614,1
64159,0
95246,0
24424,0
26169,0
98515,0
92959,0
66008,0
93838,0
4883,0
30436,0
49467,1
6628,0
56070,0
76401,1
22491,0
8972,0
5097,0
33706,1
35924,0
78161,1
8614,1
88004,0
3938,0
33703,0
10261,1
9550,1
44530,0
89540,0
17225,0
43529,0
98883,0
95810,0
13656,0
53093,1
10039,1
11883,0
75071,0
39658,0
74213,1
61400,0
30400,0
18704,0
75440,0
31656,0
61009,0
66060,0
69692,0
99120,0
71687,1
45736,0
38166,0
36579,0
89327,0
70336,0
55378,0
59888,0
67488,1
54350,0
8655,0
48646,0
41965,0
58974,0
84325,0
48206,0
1214,1
90668,0
6285,1
14175,0
73718,1
3035,1
7218,1
98148,0
96918,0
49383,1
59640,0
72825,1
97197,0
81880,1
38283,0
63132,0
77879,0
79855,1
69893,0
30901,0
13369,0
26145,0
70394,0
5735,0
8247,1
42693,1
77915,0
71952,0
69605,1
34158,0
730,1
12493,0
90795,0
88252,0
11874,0
82497,0
42912,0
8820,1
20079,1
76662,0
51769,0
17762,0
59819,0
26826,1
70942,1
83113,0
83193,0
31212,0
4763,0
5109,1
12751,0
10013,0
11191,0
88187,1
34091,1
94130,0
51686,1
42074,0
94040,0
20536,0
38502,0
97319,0
72730,0
90735,1
29922,0
68010,1
46802,1
33043,0
84731,0
8424,1
15201,0
54170,0
52794,1
76006,0
17072,1
98694,1
10019,0
50612,0
75771,1
9742,0
88726,1
35834,0
9477,1
72016,1
73271,0
60553,1
67434,0
29803,0
83384,0
88861,0
26229,0
95298,0
26721,1
78324,1
23604,0
87023,0
80802,0
17907,0
86033,0
99889,0
3369,0
74381,0
68460,0
17483,1
60384,0
10183,1
17596,0
31092,1
2746,1
91906,0
43811,1
65660,0
10578,0
51033,0
1514,1
30284,0
42303,0
79239,0
62528,0
63680,1
51662,1
65310,0
56749,0
45731,1
50135,1
51477,0
34707,0
88833,0
26932,0
94164,1
84604,0
52247,0
81206,0
2283,0
7324,0
49206,1
79168,0
32361,1
12514,1
10932,0
33011,0
48235,0
20313,1
73575,0
45810,0
87750,1
20959,0
91822,0
11678,0
15093,0
95119,0
72428,0
77143,0
90669,0
83465,1
18063,0
64751,0
89696,1
87773,0
3775,1
89844,0
48446,0
81600,0
12094,0
63185,1
50383,1
35860,1
54627,1
15366,1
38667,1
73672,1
46818,0
6745,1
48094,1
65088,1
22419,0
89466,0
42207,0
1783,0
85921,1
32785,0
42346,0
79890,1
12747,0
65976,0
64874,0
69548,0
80451,1
54441,0
2043,0
21795,1
55177,1
97742,1
96216,1
81773,1
5789,0
822,0
37846,0
25277,0
94685,1
58741,0
86732,1
90498,0
7059,0
40976,0
99851,0
89140,0
47571,1
6117,1
22927,0
65033,1
66524,0
41070,1
13992,0
57723,0
87327,0
42846,0
51616,0
53559,1
90697,0
70444,0
9672,0
438,1
14912,0
42443,0
14590,0
74088,0
18680,1
69801,0
5035,0
14402,1
42112,0
15461,0
10973,0
6208,0
16084,1
18768,1
51149,1
83062,0
77030,0
32953,0
5555,1
49229,1
28122,0
6192,0
12309,0
62360,0
94123,0
44270,0
49980,0
72459,1
87013,0
18821,0
81589,1
28975,0
3922,0
24654,0
31022,1
86904,0
29166,1
39775,1
8105,0
82755,1
60261,1
56501,0
77378,1
77859,0
35696,1
77563,0
27773,0
88864,1
24688,0
73283,0
68249,0
51626,0
81635,1
4787,1
32125,0
55086,0
88765,0
42878,1
6862,0
4870,0
76091,0
28255,0
30231,0
89224,0
94088,0
33028,0
26098,0
84073,0
50560,1
20484,1
50482,1
42163,1
47149,0
93906,0
89494,1
54469,0
78275,1
63387,0
88529,0
81069,0
73543,0
50742,0
68722,0
55184,0
82694,0
67090,0
49886,1
95130,0
53201,0
36095,1
69990,0
10839,0
18163,1
65725,0
35589,1
60268,0
46815,1
6274,0
7198,0
50907,0
39621,0
57272,0
42027,0
13074,0
87866,0
59676,0
38735,0
84933,0
68502,0
32870,0
2296,1
71165,1
84491,0
36729,1
24925,1
301,0
81427,0
73613,1
33559,0
46037,1
56077,1
43989,0
89482,1
56901,0
12846,1
1263,1
62088,1
20897,0
23688,0
7866,0
4223,0
88210,0
93863,0
55667,0
66771,0
20492,0
72131,0
39768,0
69016,0
51573,0
35174,1
68670,0
95907,1
79440,0
45774,0
72099,1
79957,0
33469,1
75635,0
89479,0
56545,1
12148,0
20400,1
92166,0
54103,1
997,1
22523,1
8591,0
73029,0
661,1
12009,0
44690,1
58863,0
53113,0
19813,0
63637,0
25578,1
32657,0
89005,0
42654,0
95615,1
87041,0
90676,1
9440,0
4404,0
66394,0
61802,0
40955,1
85614,1
86606,0
29564,1
53309,0
84810,1
48048,0
47883,0
86899,0
12140,0
13162,0
69822,0
61947,0
49809,0
78493,0
17303,1
37305,1
11646,0
21555,0
52590,0
78283,0
9063,0
1702,0
88393,0
73208,0
8180,1
92603,1
39016,0
53606,1
65575,1
91878,0
63141,0
80796,1
86999,0
65881,0
7090,0
42808,0
1898,0
65420,1
72020,0
95897,0
84405,0
11510,1
77352,0
16555,1
45827,0
90580,1
3409,0
25713,0
22544,0
81410,1
19789,0
80061,1
21956,0
91876,0
65577,0
60665,0
52489,0
13618,0
96577,0
35108,0
955,0
64560,0
6505,0
62761,0
52404,0
26225,0
25521,1
39133,0
63316,0
22494,0
46789,0
19992,0
70927,0
67337,1
90689,0
4687,0
8795,1
78963,1
37719,0
4107,0
88903,0
38318,0
96532,0
97887,1
16145,0
89433,1
38941,0
8784,1
69647,1
18786,0
30572,1
97620,1
34245,0
45238,1
73280,1
94242,0
19933,0
39028,0
84395,1
49709,0
82330,0
48873,0
48358,0
56402,0
93239,0
34122,0
78412,0
79533,0
22667,0
92011,0
5745,0
3617,0
82380,1
89885,0
93069,1
29323,0
69085,0
61907,0
23136,1
10069,1
21356,0
61322,0
28570,1
99490,0
37583,0
46373,0
52100,0
86799,0
72901,0
85818,1
48363,0
26836,1
20612,1
21922,1
38830,0
3021,0
93001,0
55862,0
12935,1
99371,0
50327,0
49343,0
40379,0
38051,1
13927,1
48983,1
16912,0
83921,0
84005,0
79310,0
74659,0
85831,0
16245,0
76353,0
10556,0
99765,0
43461,0
16132,0
28328,1
43258,0
20693,1
15947,0
41560,0
57222,1
19051,1
43263,1
79565,0
21930,0
58190,0
8739,0
6312,0
96208,1
42826,0
25282,1
96706,0
86157,0
79101,0
12581,1
54461,0
39836,0
45755,0
19175,1
77725,0
39148,0
17175,1
73716,1
95885,0
58416,0
24624,0
82164,1
63453,1
80353,0
7591,1
36573,1
83959,1
40513,0
17238,0
39644,0
82849,0
22746,1
31599,0
29796,0
50944,1
44868,0
15524,0
21173,0
51217,1
39346,0
37450,1
84581,1
97201,0
87337,0
27197,0
37037,0
62210,0
35525,0
41446,1
85631,0
67859,1
60645,0
37643,0
65380,0
52963,0
5368,0
38332,0
78287,0
56660,1
66755,0
81471,0
99805,1
7153,0
85783,0
46533,1
11558,0
71630,0
23841,0
63365,0
58257,0
60015,0
70056,0
52409,1
25321,0
96060,1
35186,0
83827,0
42798,0
68090,1
18948,0
33430,0
29424,0
9010,0
26492,1
62205,0
7370,0
58903,0
34105,0
24610,1
56139,1
40049,0
10799,0
8280,1
31263,0
61771,0
53873,0
93923,0
42505,1
46305,0
10380,1
14510,0
20199,0
27909,0
30683,0
72599,1
43191,0
50490,0
37057,0
25087,0
11917,0
41098,1
18038,1
72560,0
96590,0
98504,1
12834,1
2855,0
36700,0
52265,1
27595,0
35676,0
86498,0
36025,0
34594,0
69331,0
70653,0
4459,0
15727,0
6147,1
71880,0
34094,1
14775,0
84067,0
22726,0
21245,0
42292,1
44891,0
83236,1
71519,1
90578,1
66187,0
4434,1
86330,1
87851,0
20500,1
56886,0
62152,1
63871,1
79837,0
14781,0
50107,0
60745,1
30745,0
39695,0
22363,0
67506,1
4645,1
48851,0
22519,0
6823,0
4678,1
49910,1
93911,0
92769,0
59417,0
66486,0
14221,0
37293,0
41448,0
43099,0
32965,1
73360,0
40589,1
86628,0
4240,1
7008,0
50062,0
7162,1
12738,0
83821,0
51900,0
88092,1
99649,0
57550,1
67948,1
29595,0
90055,0
93709,1
85526,0
89661,0
2712,0
22347,0
65818,1
46812,0
78960,0
59702,0
97634,1
75829,0
53638,1
18304,0
70909,0
13170,0
33248,0
36507,1
87802,0
46976,0
70150,1
76828,0
52559,0
55228,0
29098,0
7044,0
31483,0
56168,0
3188,0
61098,0
26496,0
81674,0
68898,0
41128,1
52516,0
49827,0
95539,0
72421,1
40627,0
85351,0
84137,0
36343,0
203,0
52008,1
20200,0
72842,0
80100,0
77290,0
53344,1
46968,0
80940,0
22448,0
24999,1
91307,0
83093,0
59322,0
31787,0
3134,0
9155,0
5091,0
11873,0
52912,0
59621,1
41756,0
70252,0
49904,1
3494,0
68934,0
23742,0
63520,1
52304,0
91923,0
72913,1
92558,1
21493,1
34697,1
62958,0
4620,1
85851,0
85238,1
30846,0
92308,0
12437,1
85975,1
49203,1
1193,0
44260,1
15149,0
59102,0
98952,0
99309,1
56266,0
71362,0
34857,1
84742,1
88424,1
75067,0
94709,1
29209,0
6548,0
62732,0
73929,1
58665,0
87514,1
95933,0
89537,0
45228,1
76875,0
71939,0
63082,0
21761,0
15645,1
22186,1
1896,0
61021,0
15795,0
4111,0
68834,0
11113,0
77581,0
76220,0
23296,0
67647,1
92594,0
91621,1
85390,0
86840,0
55565,1
56563,1
86959,0
94329,1
9963,0
11343,0
227,1
8409,0
44867,1
85958,1
30361,0
33848,0
99512,0
81743,1
13167,0
8692,0
33254,0
66191,0
19540,1
20567,1
76783,0
16159,1
72956,0
76170,0
68396,0
48852,0
27644,0
61381,1
1269,1
16882,1
25949,0
96989,0
22482,0
21982,1
45045,0
13227,0
57454,1
25289,1
28497,0
70196,1
12410,0
70054,0
48593,1
23707,0
29699,0
32355,0
45752,1
620,0
44717,1
63347,0
66354,1
71838,1
30498,0
85716,0
85957,1
40632,0
85530,1
97180,1
54883,1
43266,0
97923,1
31864,0
80460,0
59369,0
95434,0
12215,1
68125,0
54353,0
16510,1
72939,0
9425,0
66171,0
88128,0
40399,1
32036,0
4022,1
71713,1
32535,1
33052,1
50145,1
25535,0
53342,0
35281,0
54296,0
92971,0
47507,1
34272,1
84266,0
33841,1
4943,0
6968,0
84630,0
74279,0
75284,0
59756,0
29915,0
83126,1
30262,1
73346,0
7659,1
62520,0
75821,0
67928,0
2398,0
23477,0
2527,1
60394,0
36107,1
90491,1
34083,1
25431,0
95557,1
65090,0
77861,0
89061,0
61464,0
19382,1
24357,0
56411,0
14513,1
3067,1
11441,1
74929,0
1079,0
94976,0
85342,0
98310,1
60420,0
99597,1
53041,0
88508,1
85233,0
72588,0
56579,0
54500,0
33049,1
29051,1
57200,1
77441,1
69569,0
28326,0
3088,0
17289,0
17400,1
29852,0
27802,0
70046,0
16880,1
52294,1
80924,0
97989,0
80077,0
9879,0
34929,0
49532,0
95355,1
26675,0
4987,0
2391,1
80916,0
11048,0
64127,1
93309,1
31270,0
57188,0
66466,0
27611,1
55052,0
46887,0
38835,0
22906,0
40847,0
32882,0
48138,0
193,0
78533,1
22846,0
57475,0
21852,0
66745,1
71213,0
86544,0
76359,1
20120,1
58008,1
964,0
61494,1
46743,0
10718,0
78380,1
86607,0
77059,0
98560,0
91602,1
710,1
23647,1
54737,0
20531,0
15071,0
61238,1
87741,0
27162,0
78961,1
76858,0
10054,0
63724,0
58123,0
39728,0
82197,0
56117,1
38323,1
10386,0
26384,1
2630,0
66944,0
67071,0
12962,0
30221,0
81257,0
66698,0
64330,0
48419,0
97051,1
93142,0
86507,1
62473,0
30514,1
24303,1
27934,0
11496,0
83365,1
91600,0
20597,0
12698,0
88302,1
92856,0
53269,0
15900,1
69462,0
93684,0
91657,0
86518,0
25273,0
16304,0
56339,1
12635,0
43368,0
20109,0
6227,0
68276,1
89371,1
99269,0
59657,0
97779,0
18389,1
16433,0
44581,0
1163,0
10574,0
7332,1
98398,0
76480,0
23587,0
94556,1
2524,0
82751,0
79841,1
52567,0
44005,1
84156,0
87763,0
96696,0
59198,1
81745,0
91403,0
51526,0
24774,0
31454,1
7853,1
6501,0
51905,1
1709,0
50132,0
93048,0
68348,0
29423,0
75799,0
11852,1
47324,1
49585,0
35950,0
92847,1
46844,1
90431,0
84899,0
66067,0
56489,1
11813,0
44884,1
41436,0
83610,1
95009,0
35,1
28427,1
98786,0
24063,1
68695,0
6135,0
82156,0
19705,0
81747,1
538,1
59059,0
23082,0
17470,0
57906,0
18403,0
93141,1
25597,1
982,1
57740,0
40167,0
70787,0
27799,0
21071,0
93422,0
29170,0
20269,0
39481,0
12733,0
86983,1
20453,0
67536,1
99146,0
98989,0
24903,1
89341,1
16827,0
66808,0
14450,1
94608,1
21158,0
26539,0
62903,0
71879,1
98001,0
4136,0
96168,1
30934,0
8191,0
51275,0
91707,1
31266,0
86743,0
47810,1
53636,0
61215,1
97825,0
42556,0
23876,1
81781,0
67612,0
72610,0
33112,1
44429,0
26790,0
86950,0
71587,0
69165,0
78472,0
99251,1
67061,0
3537,1
37093,0
63763,0
23435,0
78254,1
96698,0
22516,1
92835,0
32567,0
31065,1
80523,0
40161,0
89006,0
67546,1
91977,0
71170,0
31460,0
41195,0
37834,0
65772,1
59341,1
69377,0
16771,1
14202,0
26360,1
77432,0
70580,0
48124,0
40573,0
36049,1
84777,0
68037,1
9087,0
53860,1
22704,1
69059,0
73911,0
13944,1
63025,1
60486,0
44596,0
12928,0
9902,0
48439,0
21287,0
77423,0
29083,0
98517,0
41253,0
65062,0
4693,0
51889,0
30889,0
56999,0
78502,0
78926,0
34430,1
86364,0
41469,1
49273,0
55848,0
73321,0
50032,1
70380,0
32826,0
11318,0
31563,1
49466,0
39563,1
39700,0
1033,0
19983,1
95762,0
25745,1
5964,1
16175,0
57977,0
85011,0
99840,1
24249,0
47982,0
69538,1
74540,0
69507,0
19164,0
52911,1
13644,0
87673,1
32558,0
17913,0
64485,1
63815,1
63157,0
20591,1
68241,0
23070,1
13190,0
43939,0
85353,0
41203,1
40581,0
7336,1
95816,0
58211,1
4637,0
5391,0
92911,1
21693,0
69372,1
5968,1
90163,0
16784,0
56537,1
99983,1
40996,0
45772,0
42236,1
89368,0
69073,0
42114,1
49069,0
97125,0
59957,0
55531,0
10253,0
64634,0
65736,0
97119,0
3473,0
99224,0
6436,0
69206,1
93363,1
72622,0
70430,0
44834,0
93168,0
49048,0
49179,0
79611,0
22042,0
88039,0
39821,0
40041,0
31506,0
94023,0
18723,0
38201,0
78976,1
13880,1
58473,1
18557,0
64423,0
65378,1
94554,0
86279,0
34033,0
73268,0
85273,0
78937,1
65142,0
1490,0
64246,0
1242,0
18381,0
43248,0
6869,0
73849,0
30401,0
62667,0
86315,1
89310,1
31908,1
90865,0
37259,0
57994,1
78003,0
42246,0
64467,0
36132,0
28481,0
86506,1
15662,0
52159,0
54998,0
57196,1
12080,0
42940,0
71169,0
93728,0
33284,0
24848,0
49743,1
61457,0
33895,0
11588,0
63646,0
78792,1
89895,0
13259,0
19046,0
55788,1
33077,0
21211,1
375,0
9207,1
76931,0
81558,1
83028,1
36471,1
43527,1
71461,0
49286,1
30477,1
78183,0
265,0
42323,0
83155,1
19174,0
86500,1
41760,0
29442,0
60747,0
1979,0
77424,0
89064,0
11085,1
61740,1
95348,1
39732,0
31949,0
14492,1
62530,1
95169,1
52834,1
72838,0
67858,1
31916,0
85684,1
48596,1
70111,0
57762,0
68127,0
23761,1
53364,0
64387,0
78082,0
94278,0
20949,0
43739,1
61537,0
64822,1
27979,1
16776,0
26505,1
24066,0
35882,0
36268,0
98755,1
86402,1
30322,1
70593,1
40958,0
8046,0
24276,0
33232,0
95611,0
29931,0
22705,0
78881,1
59727,0
30178,1
49244,0
99160,1
86492,0
18090,0
64550,0
65001,0
65458,1
49796,0
19200,1
68638,0
34774,0
47994,0
75861,0
25879,0
8864,0
96574,0
47132,0
92707,0
92673,1
63842,0
69800,0
48110,0
18733,0
29039,1
84321,0
45690,0
68607,0
41456,1
34309,1
84269,0
78342,0
53371,0
14567,0
56856,0
45422,0
64036,1
960,0
37679,0
34553,1
48965,0
81367,1
8947,1
95155,0
30156,1
9559,1
59046,0
71984,1
84803,0
90370,0
86004,0
5275,1
77086,0
4127,1
53046,1
24175,0
35409,0
88739,0
62155,0
45756,0
59494,0
22941,0
32509,0
70603,0
38093,0
63580,0
82600,0
54865,0
50895,1
7293,0
22945,0
51329,0
303,0
12536,1
68485,0
40578,0
86045,1
12169,0
17304,0
98004,0
16040,1
8051,1
12194,0
32372,0
18219,0
37394,1
24984,0
82663,0
94382,1
68630,1
84294,1
25889,1
1388,0
36534,0
20093,1
96515,0
45241,0
24254,1
94797,0
9215,0
48354,0
25685,1
10171,0
59252,0
30771,0
53945,0
11129,0
72739,0
89657,0
93633,1
10245,0
50485,1
36002,0
47176,0
20777,0
91283,0
88893,0
18269,0
72979,0
82778,1
71529,0
89346,1
91540,0
8846,1
97302,1
87411,1
50141,1
52302,0
32490,1
79663,0
32181,0
19422,1
80463,0
49982,0
3360,0
47856,0
87641,1
60066,1
27597,1
80331,0
83469,0
30586,0
39613,0
91910,0
99975,0
92846,0
9283,0
41272,1
33952,0
50371,0
9009,1
75578,1
87606,0
1044,0
37600,1
83788,0
86406,1
7681,0
707,0
70894,0
8885,1
96107,0
43306,1
63667,1
60484,0
27831,0
97260,0
82228,0
19207,0
78627,0
77286,1
91677,1
22150,0
97341,1
52127,0
69107,0
78586,0
94646,0
86417,0
21767,0
23476,0
55322,1
76035,1
70600,0
12479,0
114,0
48821,1
37441,1
93964,1
18740,1
25836,0
25512,0
48591,0
20364,1
72054,0
35316,0
48273,0
73012,0
56627,0
42063,0
39347,0
79842,1
71476,0
27505,0
